#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=6284, tid=1386280048
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_34-b34
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.6
# Distribution: Debian GNU/Linux 7.8 (wheezy), package 6b34-1.13.6-1~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x0025ad38):  VMThread [stack: 0x52971000,0x52a10000] [id=6292]
 0x5172bf00: istate->_mdx          = 0x00000000
 0x5172bf04: istate->_stack        = 0x5172bed8
 0x5172bf08: istate->_msg          = 0x00000000
 0x5172bf0c: istate->_result       = 0x00000000
 0x5172bf10: (istate->_result)     = 0x5172bedc
 0x5172bf14: (istate->_result)     = 0x5172becc
 0x5172bf18: istate->_prev_link    = 0x00000000
 0x5172bf1c: istate->_oop_temp     = 0x00000000
 0x5172bf20: istate->_stack_base   = 0x5172bee4
 0x5172bf24: istate->_stack_limit  = 0x5172becc
 0x5172bf28: istate->_monitor_base = 0x5172beec
 0x5172bf2c: istate->_self_link    = 0x5172beec
 0x5172bf30: frame_type            = INTERPRETER_FRAME
 0x5172bf34: next_frame            = 0x5172bf90

 0x5172bf38: local[3]              = 0x00000000
 0x5172bf3c: local[2]              = 0x5c8cebc8
 0x5172bf40: local[1]              = 0x00000000
 0x5172bf44: local[0]              = 0x5c879b40
 0x5172bf48: istate->_thread       = 0x00424c78
 0x5172bf4c: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172bf50: istate->_locals       = 0x5172bfb0
 0x5172bf54: istate->_constants    = 0x70022a38
 0x5172bf58: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172bf5c: istate->_mdx          = 0x00000000
 0x5172bf60: istate->_stack        = 0x5172bf40
 0x5172bf64: istate->_msg          = 0x00000000
 0x5172bf68: istate->_result       = 0x5172bf34
 0x5172bf6c: (istate->_result)     = 0x5172bf24
 0x5172bf70: (istate->_result)     = 0x5172bf34
 0x5172bf74: istate->_prev_link    = 0x5172bf34
 0x5172bf78: istate->_oop_temp     = 0x00000000
 0x5172bf7c: istate->_stack_base   = 0x5172bf48
 0x5172bf80: istate->_stack_limit  = 0x5172bf38
 0x5172bf84: istate->_monitor_base = 0x5172bf48
 0x5172bf88: istate->_self_link    = 0x5172bf48
 0x5172bf8c: frame_type            = INTERPRETER_FRAME
 0x5172bf90: next_frame            = 0x5172bffc

 0x5172bf94: local[7]              = 0x00000000
 0x5172bf98: local[6]              = 0x53200938
 0x5172bf9c: local[5]              = 0x53200920
 0x5172bfa0: local[4]              = 0x53200908
 0x5172bfa4: local[3]              = 0x5c879b40
 0x5172bfa8: local[2]              = 0x532008e0
 0x5172bfac: local[1]              = 0x00000000
 0x5172bfb0: local[0]              = 0x5c8ffd48
 0x5172bfb4: istate->_thread       = 0x00424c78
 0x5172bfb8: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172bfbc: istate->_locals       = 0x5172c008
 0x5172bfc0: istate->_constants    = 0x70022a38
 0x5172bfc4: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172bfc8: istate->_mdx          = 0x5172bf88
 0x5172bfcc: istate->_stack        = 0x5172bfa8
 0x5172bfd0: istate->_msg          = 0x00000000
 0x5172bfd4: istate->_result       = 0x00000000
 0x5172bfd8: (istate->_result)     = 0x00000000
 0x5172bfdc: (istate->_result)     = 0x00000000
 0x5172bfe0: istate->_prev_link    = 0x5c891b70
 0x5172bfe4: istate->_oop_temp     = 0x00000000
 0x5172bfe8: istate->_stack_base   = 0x5172bfb4
 0x5172bfec: istate->_stack_limit  = 0x5172bfa8
 0x5172bff0: istate->_monitor_base = 0x5172bfb4
 0x5172bff4: istate->_self_link    = 0x5172bfb4
 0x5172bff8: frame_type            = INTERPRETER_FRAME
 0x5172bffc: next_frame            = 0x5172c054

 0x5172c000: local[2]              = 0x00000000
 0x5172c004: local[1]              = 0x00000000
 0x5172c008: local[0]              = 0x5c8ffd48
 0x5172c00c: istate->_thread       = 0x00424c78
 0x5172c010: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172c014: istate->_locals       = 0x5172c07c
 0x5172c018: istate->_constants    = 0x70022a38
 0x5172c01c: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172c020: istate->_mdx          = 0x00424c78
 0x5172c024: istate->_stack        = 0x5172c000
 0x5172c028: istate->_msg          = 0x00000000
 0x5172c02c: istate->_result       = 0x5172bfe0
 0x5172c030: (istate->_result)     = 0x5172bff4
 0x5172c034: (istate->_result)     = 0x5172bff4
 0x5172c038: istate->_prev_link    = 0x00000002
 0x5172c03c: istate->_oop_temp     = 0x00000000
 0x5172c040: istate->_stack_base   = 0x5172c00c
 0x5172c044: istate->_stack_limit  = 0x5172bffc
 0x5172c048: istate->_monitor_base = 0x5172c00c
 0x5172c04c: istate->_self_link    = 0x5172c00c
 0x5172c050: frame_type            = INTERPRETER_FRAME
 0x5172c054: next_frame            = 0x5172c0c8

 0x5172c058: local[9]              = 0x00000000
 0x5172c05c: local[8]              = 0x00000000
 0x5172c060: local[7]              = 0x00000000
 0x5172c064: local[6]              = 0x00000000
 0x5172c068: local[5]              = 0x00000000
 0x5172c06c: local[4]              = 0x53200968
 0x5172c070: local[3]              = 0x53200950
 0x5172c074: local[2]              = 0x00000000
 0x5172c078: local[1]              = 0x00000000
 0x5172c07c: local[0]              = 0x5c8ffd48
 0x5172c080: istate->_thread       = 0x00424c78
 0x5172c084: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172c088: istate->_locals       = 0x5172c0cc
 0x5172c08c: istate->_constants    = 0x70022a38
 0x5172c090: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172c094: istate->_mdx          = 0x5172c040
 0x5172c098: istate->_stack        = 0x5172c070
 0x5172c09c: istate->_msg          = 0x00000000
 0x5172c0a0: istate->_result       = 0x00000002
 0x5172c0a4: (istate->_result)     = 0x5172c128
 0x5172c0a8: (istate->_result)     = 0x00000000
 0x5172c0ac: istate->_prev_link    = 0x00000000
 0x5172c0b0: istate->_oop_temp     = 0x00000000
 0x5172c0b4: istate->_stack_base   = 0x5172c080
 0x5172c0b8: istate->_stack_limit  = 0x5172c070
 0x5172c0bc: istate->_monitor_base = 0x5172c080
 0x5172c0c0: istate->_self_link    = 0x5172c080
 0x5172c0c4: frame_type            = INTERPRETER_FRAME
 0x5172c0c8: next_frame            = 0x5172c128

 0x5172c0cc: local[2]              = 0x00000000
 0x5172c0d0: local[1]              = 0x5c879c30
 0x5172c0d4: local[0]              = 0x5c8625c0
 0x5172c0d8: monitor[0]->_lock     = 0x00000000
 0x5172c0dc: monitor[0]->_obj      = 0x5c91ce18
 0x5172c0e0: istate->_thread       = 0x00424c78
 0x5172c0e4: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172c0e8: istate->_locals       = 0x5172c138
 0x5172c0ec: istate->_constants    = 0x70022a38
 0x5172c0f0: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172c0f4: istate->_mdx          = 0x00000000
 0x5172c0f8: istate->_stack        = 0x5172c0cc
 0x5172c0fc: istate->_msg          = 0x00000000
 0x5172c100: istate->_result       = 0x00000000
 0x5172c104: (istate->_result)     = 0x5172c0d0
 0x5172c108: (istate->_result)     = 0x5172c0c0
 0x5172c10c: istate->_prev_link    = 0x00000000
 0x5172c110: istate->_oop_temp     = 0x00000000
 0x5172c114: istate->_stack_base   = 0x5172c0d8
 0x5172c118: istate->_stack_limit  = 0x5172c0c0
 0x5172c11c: istate->_monitor_base = 0x5172c0e0
 0x5172c120: istate->_self_link    = 0x5172c0e0
 0x5172c124: frame_type            = INTERPRETER_FRAME
 0x5172c128: next_frame            = 0x5172c184

 0x5172c12c: local[3]              = 0x00000000
 0x5172c130: local[2]              = 0x5c8cec00
 0x5172c134: local[1]              = 0x00000000
 0x5172c138: local[0]              = 0x5c879c30
 0x5172c13c: istate->_thread       = 0x00424c78
 0x5172c140: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172c144: istate->_locals       = 0x5172c1a4
 0x5172c148: istate->_constants    = 0x70022a38
 0x5172c14c: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172c150: istate->_mdx          = 0x00000000
 0x5172c154: istate->_stack        = 0x5172c134
 0x5172c158: istate->_msg          = 0x00000000
 0x5172c15c: istate->_result       = 0x5172c128
 0x5172c160: (istate->_result)     = 0x5172c118
 0x5172c164: (istate->_result)     = 0x5172c128
 0x5172c168: istate->_prev_link    = 0x5172c128
 0x5172c16c: istate->_oop_temp     = 0x00000000
 0x5172c170: istate->_stack_base   = 0x5172c13c
 0x5172c174: istate->_stack_limit  = 0x5172c12c
 0x5172c178: istate->_monitor_base = 0x5172c13c
 0x5172c17c: istate->_self_link    = 0x5172c13c
 0x5172c180: frame_type            = INTERPRETER_FRAME
 0x5172c184: next_frame            = 0x5172c1f0

 0x5172c188: local[7]              = 0x00000000
 0x5172c18c: local[6]              = 0x532009d8
 0x5172c190: local[5]              = 0x532009c0
 0x5172c194: local[4]              = 0x532009a8
 0x5172c198: local[3]              = 0x5c879c30
 0x5172c19c: local[2]              = 0x53200980
 0x5172c1a0: local[1]              = 0x00000000
 0x5172c1a4: local[0]              = 0x5c8ffd48
 0x5172c1a8: istate->_thread       = 0x00424c78
 0x5172c1ac: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172c1b0: istate->_locals       = 0x5172c1fc
 0x5172c1b4: istate->_constants    = 0x70022a38
 0x5172c1b8: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172c1bc: istate->_mdx          = 0x5172c17c
 0x5172c1c0: istate->_stack        = 0x5172c19c
 0x5172c1c4: istate->_msg          = 0x00000000
 0x5172c1c8: istate->_result       = 0x00000000
 0x5172c1cc: (istate->_result)     = 0x00000000
 0x5172c1d0: (istate->_result)     = 0x00000000
 0x5172c1d4: istate->_prev_link    = 0x5c891b70
 0x5172c1d8: istate->_oop_temp     = 0x00000000
 0x5172c1dc: istate->_stack_base   = 0x5172c1a8
 0x5172c1e0: istate->_stack_limit  = 0x5172c19c
 0x5172c1e4: istate->_monitor_base = 0x5172c1a8
 0x5172c1e8: istate->_self_link    = 0x5172c1a8
 0x5172c1ec: frame_type            = INTERPRETER_FRAME
 0x5172c1f0: next_frame            = 0x5172c248

 0x5172c1f4: local[2]              = 0x00000000
 0x5172c1f8: local[1]              = 0x00000000
 0x5172c1fc: local[0]              = 0x5c8ffd48
 0x5172c200: istate->_thread       = 0x00424c78
 0x5172c204: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172c208: istate->_locals       = 0x5172c270
 0x5172c20c: istate->_constants    = 0x70022a38
 0x5172c210: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172c214: istate->_mdx          = 0x00424c78
 0x5172c218: istate->_stack        = 0x5172c1f4
 0x5172c21c: istate->_msg          = 0x00000000
 0x5172c220: istate->_result       = 0x5172c1d4
 0x5172c224: (istate->_result)     = 0x5172c1e8
 0x5172c228: (istate->_result)     = 0x5172c1e8
 0x5172c22c: istate->_prev_link    = 0x00000002
 0x5172c230: istate->_oop_temp     = 0x00000000
 0x5172c234: istate->_stack_base   = 0x5172c200
 0x5172c238: istate->_stack_limit  = 0x5172c1f0
 0x5172c23c: istate->_monitor_base = 0x5172c200
 0x5172c240: istate->_self_link    = 0x5172c200
 0x5172c244: frame_type            = INTERPRETER_FRAME
 0x5172c248: next_frame            = 0x5172c2bc

 0x5172c24c: local[9]              = 0x00000000
 0x5172c250: local[8]              = 0x00000000
 0x5172c254: local[7]              = 0x00000000
 0x5172c258: local[6]              = 0x00000000
 0x5172c25c: local[5]              = 0x00000000
 0x5172c260: local[4]              = 0x53200a08
 0x5172c264: local[3]              = 0x532009f0
 0x5172c268: local[2]              = 0x00000000
 0x5172c26c: local[1]              = 0x00000000
 0x5172c270: local[0]              = 0x5c8ffd48
 0x5172c274: istate->_thread       = 0x00424c78
 0x5172c278: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172c27c: istate->_locals       = 0x5172c2c0
 0x5172c280: istate->_constants    = 0x70022a38
 0x5172c284: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172c288: istate->_mdx          = 0x5172c234
 0x5172c28c: istate->_stack        = 0x5172c264
 0x5172c290: istate->_msg          = 0x00000000
 0x5172c294: istate->_result       = 0x00000002
 0x5172c298: (istate->_result)     = 0x5172c31c
 0x5172c29c: (istate->_result)     = 0x00000000
 0x5172c2a0: istate->_prev_link    = 0x00000000
 0x5172c2a4: istate->_oop_temp     = 0x00000000
 0x5172c2a8: istate->_stack_base   = 0x5172c274
 0x5172c2ac: istate->_stack_limit  = 0x5172c264
 0x5172c2b0: istate->_monitor_base = 0x5172c274
 0x5172c2b4: istate->_self_link    = 0x5172c274
 0x5172c2b8: frame_type            = INTERPRETER_FRAME
 0x5172c2bc: next_frame            = 0x5172c31c

 0x5172c2c0: local[2]              = 0x00000000
 0x5172c2c4: local[1]              = 0x5c879c90
 0x5172c2c8: local[0]              = 0x5c8625c0
 0x5172c2cc: monitor[0]->_lock     = 0x00000000
 0x5172c2d0: monitor[0]->_obj      = 0x5c91ce18
 0x5172c2d4: istate->_thread       = 0x00424c78
 0x5172c2d8: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172c2dc: istate->_locals       = 0x5172c32c
 0x5172c2e0: istate->_constants    = 0x70022a38
 0x5172c2e4: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172c2e8: istate->_mdx          = 0x00000000
 0x5172c2ec: istate->_stack        = 0x5172c2c0
 0x5172c2f0: istate->_msg          = 0x00000000
 0x5172c2f4: istate->_result       = 0x00000000
 0x5172c2f8: (istate->_result)     = 0x5172c2c4
 0x5172c2fc: (istate->_result)     = 0x5172c2b4
 0x5172c300: istate->_prev_link    = 0x00000000
 0x5172c304: istate->_oop_temp     = 0x00000000
 0x5172c308: istate->_stack_base   = 0x5172c2cc
 0x5172c30c: istate->_stack_limit  = 0x5172c2b4
 0x5172c310: istate->_monitor_base = 0x5172c2d4
 0x5172c314: istate->_self_link    = 0x5172c2d4
 0x5172c318: frame_type            = INTERPRETER_FRAME
 0x5172c31c: next_frame            = 0x5172c378

 0x5172c320: local[3]              = 0x00000000
 0x5172c324: local[2]              = 0x5c8cec20
 0x5172c328: local[1]              = 0x00000000
 0x5172c32c: local[0]              = 0x5c879c90
 0x5172c330: istate->_thread       = 0x00424c78
 0x5172c334: istate->_bcp          = 0x7001be0e (bci 86)
 0x5172c338: istate->_locals       = 0x5172c398
 0x5172c33c: istate->_constants    = 0x70022a38
 0x5172c340: istate->_method       = sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172c344: istate->_mdx          = 0x00000000
 0x5172c348: istate->_stack        = 0x5172c328
 0x5172c34c: istate->_msg          = 0x00000000
 0x5172c350: istate->_result       = 0x5172c31c
 0x5172c354: (istate->_result)     = 0x5172c30c
 0x5172c358: (istate->_result)     = 0x5172c31c
 0x5172c35c: istate->_prev_link    = 0x5172c31c
 0x5172c360: istate->_oop_temp     = 0x00000000
 0x5172c364: istate->_stack_base   = 0x5172c330
 0x5172c368: istate->_stack_limit  = 0x5172c320
 0x5172c36c: istate->_monitor_base = 0x5172c330
 0x5172c370: istate->_self_link    = 0x5172c330
 0x5172c374: frame_type            = INTERPRETER_FRAME
 0x5172c378: next_frame            = 0x5172c3e4

 0x5172c37c: local[7]              = 0x00000000
 0x5172c380: local[6]              = 0x53200a78
 0x5172c384: local[5]              = 0x53200a60
 0x5172c388: local[4]              = 0x53200a48
 0x5172c38c: local[3]              = 0x5c879c90
 0x5172c390: local[2]              = 0x53200a20
 0x5172c394: local[1]              = 0x00000000
 0x5172c398: local[0]              = 0x5c8ffd48
 0x5172c39c: istate->_thread       = 0x00424c78
 0x5172c3a0: istate->_bcp          = 0x7001bf46 (bci 14)
 0x5172c3a4: istate->_locals       = 0x5172c3f0
 0x5172c3a8: istate->_constants    = 0x70022a38
 0x5172c3ac: istate->_method       = sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;
 0x5172c3b0: istate->_mdx          = 0x5172c370
 0x5172c3b4: istate->_stack        = 0x5172c390
 0x5172c3b8: istate->_msg          = 0x00000000
 0x5172c3bc: istate->_result       = 0x00000000
 0x5172c3c0: (istate->_result)     = 0x00000000
 0x5172c3c4: (istate->_result)     = 0x00000000
 0x5172c3c8: istate->_prev_link    = 0x5c891b70
 0x5172c3cc: istate->_oop_temp     = 0x00000000
 0x5172c3d0: istate->_stack_base   = 0x5172c39c
 0x5172c3d4: istate->_stack_limit  = 0x5172c390
 0x5172c3d8: istate->_monitor_base = 0x5172c39c
 0x5172c3dc: istate->_self_link    = 0x5172c39c
 0x5172c3e0: frame_type            = INTERPRETER_FRAME
 0x5172c3e4: next_frame            = 0x5172c43c

 0x5172c3e8: local[2]              = 0x00000000
 0x5172c3ec: local[1]              = 0x00000000
 0x5172c3f0: local[0]              = 0x5c8ffd48
 0x5172c3f4: istate->_thread       = 0x00424c78
 0x5172c3f8: istate->_bcp          = 0x7001e218 (bci 544)
 0x5172c3fc: istate->_locals       = 0x5172c464
 0x5172c400: istate->_constants    = 0x70022a38
 0x5172c404: istate->_method       = sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;
 0x5172c408: istate->_mdx          = 0x00424c78
 0x5172c40c: istate->_stack        = 0x5172c3e8
 0x5172c410: istate->_msg          = 0x00000000
 0x5172c414: istate->_result       = 0x5172c3c8
 0x5172c418: (istate->_result)     = 0x5172c3dc
 0x5172c41c: (istate->_result)     = 0x5172c3dc
 0x5172c420: istate->_prev_link    = 0x00000002
 0x5172c424: istate->_oop_temp     = 0x00000000
 0x5172c428: istate->_stack_base   = 0x5172c3f4
 0x5172c42c: istate->_stack_limit  = 0x5172c3e4
 0x5172c430: istate->_monitor_base = 0x5172c3f4
 0x5172c434: istate->_self_link    = 0x5172c3f4
 0x5172c438: frame_type            = INTERPRETER_FRAME
 0x5172c43c: next_frame            = 0x5172c4b0

 0x5172c440: local[9]              = 0x00000000
 0x5172c444: local[8]              = 0x00000000
 0x5172c448: local[7]              = 0x00000000
 0x5172c44c: local[6]              = 0x00000000
 0x5172c450: local[5]              = 0x00000000
 0x5172c454: local[4]              = 0x53200aa8
 0x5172c458: local[3]              = 0x53200a90
 0x5172c45c: local[2]              = 0x00000000
 0x5172c460: local[1]              = 0x00000000
 0x5172c464: local[0]              = 0x5c8ffd48
 0x5172c468: istate->_thread       = 0x00424c78
 0x5172c46c: istate->_bcp          = 0x7001c62a (bci 10)
 0x5172c470: istate->_locals       = 0x5172c4b4
 0x5172c474: istate->_constants    = 0x70022a38
 0x5172c478: istate->_method       = sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;
 0x5172c47c: istate->_mdx          = 0x5172c428
 0x5172c480: istate->_stack        = 0x5172c458
 0x5172c484: istate->_msg          = 0x00000000
 0x5172c488: istate->_result       = 0x00000002
 0x5172c48c: (istate->_result)     = 0x5172c510
 0x5172c490: (istate->_result)     = 0x00000000
 0x5172c494: istate->_prev_link    = 0x00000000
 0x5172c498: istate->_oop_temp     = 0x00000000
 0x5172c49c: istate->_stack_base   = 0x5172c468
 0x5172c4a0: istate->_stack_limit  = 0x5172c458
 0x5172c4a4: istate->_monitor_base = 0x5172c468
 0x5172c4a8: istate->_self_link    = 0x5172c468
 0x5172c4ac: frame_type            = INTERPRETER_FRAME
 0x5172c4b0: next_frame            = 0x5172c510

 0x5172c4b4: local[2]              = 0x00000000
 0x5172c4b8: local[1]              = 0x5c879b70
 0x5172c4bc: local[0]              = 0x5c8625c0
 0x5172c4c0: monitor[0]->_lock     = 0x00000000
 0x5172c4c4: monitor[0]->_obj      = 0x5c91ce18
 0x5172c4c8: istate->_thread       = 0x00424c78
 0x5172c4cc: istate->_bcp          = 0x7001c15b (bci 107)
 0x5172c4d0: istate->_locals       = 0x5172c520
 0x5172c4d4: istate->_constants    = 0x70022a38
 0x5172c4d8: istate->_method       = sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;
 0x5172c4dc: istate->_mdx          = 0x00000000
 0x5172c4e0: istate->_stack        = 0x5172c4b4
 0x5172c4e4: istate->_msg          = 0x00000000
 0x5172c4e8: istate->_result       = 0x00000000
